Date,Open,High,Low,Close,Adj Close,Volume
6/15/2018,264.600006,267.480011,263.350006,265.26001,265.26001,10806500
6/18/2018,263.480011,265.799988,262.380005,265.089996,265.089996,8906700
6/19/2018,260.920013,263.640015,255.020004,260.170013,260.170013,14873300
6/20/2018,261.829987,264.450012,260.279999,262.309998,262.309998,9244500
6/21/2018,263.600006,264.339996,256.799988,257.109985,257.109985,8987900
6/22/2018,257.950012,258.48999,250.330002,250.949997,250.949997,10854000
6/25/2018,246.649994,246.800003,235.539993,239.119995,239.119995,16645400
6/26/2018,243.699997,245.649994,239.910004,241.990005,241.990005,11972100
6/27/2018,243.75,246.429993,235.5,235.720001,235.720001,11347300
6/28/2018,235.320007,241.339996,235.009995,240.860001,240.860001,8450300
6/29/2018,243.490005,244,236.850006,236.899994,236.899994,9807500
7/2/2018,234.089996,242.389999,233.259995,242.240005,242.240005,8939300
7/3/2018,243.639999,243.880005,236.5,236.839996,236.839996,5568300
7/5/2018,239.070007,242.929993,237.5,242.729996,242.729996,7655400
7/6/2018,241.740005,247.669998,240.880005,247.330002,247.330002,7408800
7/9/2018,250.330002,250.720001,246.070007,249.25,249.25,7597000
7/10/2018,249.75,254.139999,248.119995,253.25,253.25,9000400
7/11/2018,249.5,250.899994,247.100006,247.529999,247.529999,9187700
7/12/2018,249.360001,253.169998,248.960007,251.229996,251.229996,8637700
7/13/2018,251.979996,251.979996,247.619995,249.320007,249.320007,6174700
7/16/2018,248.199997,250.339996,247.699997,248.199997,248.199997,4925900
7/17/2018,246.210007,254.300003,245.179993,253.690002,253.690002,9053400
7/18/2018,253.389999,253.949997,249.639999,251.699997,251.699997,6941000
7/19/2018,250.940002,253.389999,250.330002,252.029999,252.029999,5893800
7/20/2018,251.929993,253.5,250.449997,250.889999,250.889999,5558800
7/23/2018,249.820007,249.889999,243.279999,249.410004,249.410004,7539600
7/24/2018,251.350006,254.850006,248,248.710007,248.710007,8865500
7/25/2018,249.089996,252.380005,246.75,251.869995,251.869995,7977800
7/26/2018,251.059998,256.329987,250.380005,254.839996,254.839996,8128100
7/27/2018,256.320007,256.600006,249.839996,252.020004,252.020004,7385500
7/30/2018,252.589996,252.830002,242.720001,244.130005,244.130005,8508500
7/31/2018,243.710007,247.880005,242.139999,244.860001,244.860001,7099700
8/1/2018,246.130005,248.360001,243.889999,246.470001,246.470001,7088900
8/2/2018,243.589996,250.779999,241.210007,250.619995,250.619995,6741700
8/3/2018,251.610001,253.059998,250.929993,252.100006,252.100006,5354700
